name,time,result,min k,runtime,iterations,m (true set),n (number of subsets)
h1,60,1,2,0.271993,0,4,5
h1,600,1,2,0.25023360000000006,0,4,5
h2,60,1,3,0.2563252,0,5,5
h2,600,1,3,0.24736149999999996,0,5,5
h3,60,1,3,0.25185000000000013,0,5,6
h3,600,1,3,0.250182,0,5,6
h4,60,1,4,0.2668028,0,6,6
h4,600,1,4,0.2438749,0,6,6
h5,60,1,5,0.2605394999999999,1,9,8
h5,600,1,5,0.2352383,1,9,8
r10,60,1,7,0.29073280000000024,1,16,37
r10,600,1,7,0.2698311,1,16,37
r11,60,1,6,0.26824470000000034,1,13,30
r11,600,1,6,0.2461287000000003,1,13,30
r12,60,1,28,4.020024599999999,0,220,706
r12,600,1,28,3.736243,0,220,706
r13,60,1,18,0.6651819000000003,1,76,197
r13,600,1,18,0.6157888000000007,1,76,197
r14,60,1,11,0.2707185999999995,0,33,71
r14,600,1,11,0.26245100000000043,0,33,71
r15,60,1,9,0.30202799999999996,2,33,83
r15,600,1,9,0.2818870000000002,2,33,83
r16,60,1,3,0.27183569999999957,1,9,18
r16,600,1,3,0.24146279999999987,1,9,18
r17,60,1,8,0.30332200000000054,0,19,46
r17,600,1,8,0.2539926000000001,0,19,46
r18,60,1,27,3.3657266999999997,1,170,449
r18,600,1,27,3.0802635,1,170,449
r19,60,1,21,0.9569766000000008,1,92,242
r19,600,1,21,0.8861460000000001,1,92,242
r1,60,1,3,0.2779345,1,9,22
r1,600,1,3,0.24185909999999988,1,9,22
r20,60,1,21,0.905190600000001,1,92,241
r20,600,1,21,0.8886271000000008,1,92,241
r21,60,1,27,5.5505773000000005,1,195,625
r21,600,1,27,5.384972700000002,1,195,625
r22,60,1,29,3.641299700000001,0,217,657
r22,600,1,29,3.435844499999998,0,217,657
r23,60,1,23,1.1329835999999993,0,119,376
r23,600,1,23,1.0698212999999974,0,119,376
r24,60,1,7,0.2598848999999994,0,18,47
r24,600,1,7,0.24992569999999859,0,18,47
r25,60,1,29,6.452877199999996,1,222,638
r25,600,1,29,6.317584200000002,1,222,638
r26,60,1,27,4.014973599999998,1,195,502
r26,600,1,27,3.9772145000000023,1,195,502
r27,60,1,30,4.248665800000005,1,216,560
r27,600,1,30,4.3752515000000045,1,216,560
r28,60,1,32,11.669630699999999,1,281,811
r28,600,1,32,11.161251100000001,1,281,811
r29,60,1,25,2.9710516999999967,1,149,444
r29,600,1,25,2.7278775000000053,1,149,444
r2,60,1,26,4.165082900000002,1,185,525
r2,600,1,26,3.960738000000001,1,185,525
r30,60,1,19,0.7273441000000034,1,85,192
r30,600,1,19,0.6359701000000015,1,85,192
r31,60,1,34,4.2416113999999965,0,256,603
r31,600,1,34,3.8524022999999943,0,256,603
r32,60,1,21,1.5523674000000014,1,129,341
r32,600,1,21,1.4925637999999992,1,129,341
r33,60,1,22,0.8376694999999899,0,106,314
r33,600,1,22,0.8007035999999985,0,106,314
r34,60,1,18,0.6217919999999992,1,75,181
r34,600,1,18,0.5861250000000027,1,75,181
r35,60,1,6,0.2722904000000028,1,17,34
r35,600,1,6,0.25282359999999926,1,17,34
r36,60,1,15,0.3931467000000026,0,63,169
r36,600,1,15,0.363831900000001,0,63,169
r37,60,1,3,0.28207810000000677,1,9,20
r37,600,1,3,0.2382929000000047,1,9,20
r38,60,1,8,0.2521456999999998,0,17,38
r38,600,1,8,0.25308450000000704,0,17,38
r39,60,1,4,0.24865150000000824,1,10,18
r39,600,1,4,0.2736303999999876,1,10,18
r3,60,1,17,0.4569161000000008,0,68,179
r3,600,1,17,0.418694600000002,0,68,179
r40,60,1,31,14.00076580000001,1,281,926
r40,600,1,31,13.491075299999991,1,281,926
r41,60,1,12,0.27769689999999514,0,31,81
r41,600,1,12,0.2824166000000048,0,31,81
r42,60,1,29,6.839324099999999,1,229,660
r42,600,1,29,6.709964499999998,1,229,660
r43,60,1,4,0.2417906999999957,0,12,31
r43,600,1,4,0.2470591000000013,0,12,31
r44,60,1,4,0.24005269999999257,0,12,27
r44,600,1,4,0.24565379999999948,0,12,27
r45,60,1,28,6.459887099999989,1,221,654
r45,600,1,28,6.277941599999991,1,221,654
r46,60,1,25,2.3417235999999946,1,162,384
r46,600,1,25,2.302613100000002,1,162,384
r47,60,1,28,2.8665036999999955,0,222,570
r47,600,1,28,2.7470818999999977,0,222,570
r48,60,1,20,1.0182300000000026,1,101,259
r48,600,1,20,0.9761441999999931,1,101,259
r49,60,1,4,0.24768650000000036,1,13,36
r49,600,1,4,0.2521218999999917,1,13,36
r4,60,1,10,0.27766620000001296,1,33,65
r4,600,1,10,0.26824880000000917,1,33,65
r50,60,1,6,0.25221899999999664,1,17,44
r50,600,1,6,0.24575289999999939,1,17,44
r5,60,1,29,6.748858500000011,1,206,664
r5,600,1,29,7.031288799999999,1,206,664
r6,60,1,6,0.23982599999999366,1,18,44
r6,600,1,6,0.26524109999999723,1,18,44
r7,60,1,20,0.8172373000000022,1,91,230
r7,600,1,20,0.8334167999999949,1,91,230
r8,60,1,4,0.2404987000000034,0,10,25
r8,600,1,4,0.250557299999997,0,10,25
r9,60,1,3,0.23949000000000353,2,10,23
r9,600,1,3,0.2453538999999978,2,10,23
scp41,60,1,41,18.636995299999995,1,200,1000
scp41,600,1,41,17.352225399999995,1,200,1000
scp42,60,1,41,18.26916639999999,1,200,1000
scp42,600,1,41,17.3707608,1,200,1000
scp43,60,1,43,9.732600699999978,0,200,1000
scp43,600,1,43,9.415834700000005,0,200,1000
scp44,60,1,43,29.633922300000023,2,200,1000
scp44,600,1,43,28.36408990000001,2,200,1000
scp45,60,1,44,20.776150099999995,1,200,1000
scp45,600,1,44,18.886883299999994,1,200,1000
scp46,60,1,43,19.751081,1,200,1000
scp46,600,1,43,19.214869399999998,1,200,1000
scp47,60,1,43,10.099890799999997,0,200,1000
scp47,600,1,43,9.358173899999997,0,200,1000
scp48,60,1,42,19.877767200000022,1,200,1000
scp48,600,1,42,18.552469400000007,1,200,1000
scp49,60,1,42,20.053763000000004,1,200,1000
scp49,600,1,42,19.61134119999997,1,200,1000
scp51,60,1,37,59.89564200000001,1,200,2000
scp51,600,1,37,58.69269120000001,1,200,2000
scp52,60,1,38,59.52800769999999,1,200,2000
scp52,600,1,38,57.44597530000004,1,200,2000
scp53,60,1,37,57.534425,1,200,2000
scp53,600,1,37,54.31286419999998,1,200,2000
scp54,60,1,39,31.03109840000002,0,200,2000
scp54,600,1,39,29.42850880000003,0,200,2000
scp55,60,1,37,59.79601770000005,1,200,2000
scp55,600,1,37,56.045484300000055,1,200,2000
scp56,60,0,40,60.005647499999895,1,200,2000
scp56,600,1,40,59.0730016,1,200,2000
scp57,60,0,38,60.0183174,1,200,2000
scp57,600,1,38,60.375255400000015,1,200,2000
scp58,60,1,39,58.874628400000006,1,200,2000
scp58,600,1,39,64.08384899999999,1,200,2000
scp59,60,1,38,58.83732199999997,1,200,2000
scp59,600,1,38,61.80931250000003,1,200,2000
scp61,60,1,23,10.724877699999979,1,200,1000
scp61,600,1,23,11.316363599999931,1,200,1000
scp62,60,1,22,5.216139200000043,0,200,1000
scp62,600,1,22,5.626235199999996,0,200,1000
scp63,60,1,23,5.415593699999931,0,200,1000
scp63,600,1,23,6.018120999999951,0,200,1000
scpa1,60,0,42,60.01084489999994,0,300,3000
scpa1,600,1,42,155.2305195,1,300,3000
scpa2,60,0,42,60.00967020000007,0,300,3000
scpa2,600,1,42,148.74365549999993,1,300,3000
scpa3,60,0,43,60.00247409999997,0,300,3000
scpa3,600,1,43,160.66891510000005,1,300,3000
scpa4,60,0,41,60.00151840000001,0,300,3000
scpa4,600,1,41,152.78307419999987,1,300,3000
scpa5,60,0,43,60.00220409999997,0,300,3000
scpa5,600,1,43,82.12333059999992,0,300,3000
scpb1,60,0,24,60.001772800000026,1,300,3000
scpb1,600,1,24,85.78872439999986,1,300,3000
scpb2,60,0,23,60.005120199999965,1,300,3000
scpb2,600,1,23,76.51451819999988,1,300,3000
scpb3,60,1,23,40.48148470000001,0,300,3000
scpb3,600,1,23,39.13522349999994,0,300,3000
scpb4,60,0,24,60.00455610000017,1,300,3000
scpb4,600,1,24,79.73554710000008,1,300,3000
scpb5,60,1,25,45.33270000000016,0,300,3000
scpb5,600,1,25,42.27466490000006,0,300,3000
scpc1,60,0,47,60.013076299999966,0,400,4000
scpc1,600,1,47,279.32332799999995,1,400,4000
scpc2,60,0,47,60.003770799999984,0,400,4000
scpc2,600,1,47,278.90907279999965,1,400,4000
scpc3,60,0,47,60.012809699999934,0,400,4000
scpc3,600,1,47,279.7912374000002,1,400,4000
scpc4,60,0,46,60.01823369999988,0,400,4000
scpc4,600,1,46,269.0184339000002,1,400,4000
scpc5,60,0,47,60.01308100000006,0,400,4000
scpc5,600,1,47,137.98729700000013,0,400,4000
scpd1,60,0,27,60.01229989999979,0,400,4000
scpd1,600,1,27,81.30661069999996,0,400,4000
scpd2,60,0,26,60.0112865000001,0,400,4000
scpd2,600,1,26,154.94688710000037,1,400,4000
scpd3,60,0,27,60.01853570000003,0,400,4000
scpd3,600,1,27,81.22192940000014,0,400,4000
scpd4,60,0,26,60.00605220000011,0,400,4000
scpd4,600,1,26,153.47210080000013,1,400,4000
scpd5,60,0,27,60.01261290000002,0,400,4000
scpd5,600,1,27,161.0662441000004,1,400,4000
scpe1,60,1,5,0.6643699000001106,1,50,500
scpe1,600,1,5,0.645238700000391,1,50,500
scpe2,60,1,5,0.7089902000000166,1,50,500
scpe2,600,1,5,0.6405312000001686,1,50,500
scpe3,60,1,5,0.6762466000000131,1,50,500
scpe3,600,1,5,0.6508438999999271,1,50,500
scpe4,60,1,6,0.8013670999998794,1,50,500
scpe4,600,1,6,0.7526134999998249,1,50,500
scpe5,60,1,5,0.6812562000000071,1,50,500
scpe5,600,1,5,0.6410045000002356,1,50,500
